-- Merging decision tree log ---
manifest
ADDED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Zidu Chen\Desktop\FindMyRides\app\src\main\AndroidManifest.xml:2:1-87:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\edbf3622ac266e9dcf7e09fa8a38c481\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\cc082be9086e9e7f2ba9bdf99b6e1264\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\cc082be9086e9e7f2ba9bdf99b6e1264\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\f761a7bf85b66d5cce6a2025828a02f6\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\f761a7bf85b66d5cce6a2025828a02f6\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\7980456af656aa51f3206620827cc53b\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\7980456af656aa51f3206620827cc53b\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\ba757c7932aa91b3e918c7f1a9f8ad75\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\ba757c7932aa91b3e918c7f1a9f8ad75\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\60eebed281a446ecf4e2c6d62916e69d\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\60eebed281a446ecf4e2c6d62916e69d\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\b50d9cf4c653b0187bfa98fcb3794475\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\b50d9cf4c653b0187bfa98fcb3794475\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\ffe0b3f5d38e8d97b3000136ed323c95\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\ffe0b3f5d38e8d97b3000136ed323c95\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\77a6f0844683e6f87e603f0041d628cc\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\77a6f0844683e6f87e603f0041d628cc\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\0179802a80e4b7a552958e50a9f175cd\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\0179802a80e4b7a552958e50a9f175cd\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\229cf9a52475103c3da1acce98a2cd37\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\229cf9a52475103c3da1acce98a2cd37\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\7b801cd5e3d4c30fc1693fdca1cb835c\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\7b801cd5e3d4c30fc1693fdca1cb835c\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\910e914311847fb914ec477ab361b1d9\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\910e914311847fb914ec477ab361b1d9\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\a01822fc0dfcd3f1804183ef39482df7\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\a01822fc0dfcd3f1804183ef39482df7\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\369ecd78918300592e53ff4b5358e383\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\369ecd78918300592e53ff4b5358e383\AndroidManifest.xml:22:5-26:19
MERGED from [com.github.bumptech.glide:glide:4.8.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\glide-4.8.0.aar\9ebf24bcc2f1c7717c03599ae81ed7d6\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.8.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\glide-4.8.0.aar\9ebf24bcc2f1c7717c03599ae81ed7d6\AndroidManifest.xml:10:5-20
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\circleimageview-2.1.0.aar\fde14ad4bc67a9b375a0564754eaffe0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\circleimageview-2.1.0.aar\fde14ad4bc67a9b375a0564754eaffe0\AndroidManifest.xml:9:5-20
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\954ba7f9d4e6d649a85698fddb672fdc\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\954ba7f9d4e6d649a85698fddb672fdc\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\1a7b4060aceabb016198b640a8ec30c2\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\1a7b4060aceabb016198b640a8ec30c2\AndroidManifest.xml:22:5-23:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.8.0.aar\c0a3f3044b2f01777c286de1a8b3bf10\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.8.0.aar\c0a3f3044b2f01777c286de1a8b3bf10\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\765e1af5aee6e3e870e78332f514745b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\765e1af5aee6e3e870e78332f514745b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\aebd33b8633ae7a7c88b53429ebbd05b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\aebd33b8633ae7a7c88b53429ebbd05b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\e385e6baae66b414a82928496cd5fcd0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\e385e6baae66b414a82928496cd5fcd0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\2170531563de81ee19ff200e391a83ff\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\2170531563de81ee19ff200e391a83ff\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\158e8a07fee8454a4ff9096230baca5a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\158e8a07fee8454a4ff9096230baca5a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\713d272b3e6855c07605e5eaccddb090\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\713d272b3e6855c07605e5eaccddb090\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\4debf50048aa062d912bf895b1409c92\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\4debf50048aa062d912bf895b1409c92\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\404156fca4fa7c2e3a67aadcdde8ad59\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\404156fca4fa7c2e3a67aadcdde8ad59\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\0b5c27e91ec8d099a8f8c24ccd979218\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\0b5c27e91ec8d099a8f8c24ccd979218\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\c8cc0b2507399db0909c91003d458fa5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\c8cc0b2507399db0909c91003d458fa5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\0b2cc132f354a058ae9e7cc4cc2ad77d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\0b2cc132f354a058ae9e7cc4cc2ad77d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\7a521d1c2b164748c78484b16619a3d7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\7a521d1c2b164748c78484b16619a3d7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\d747121030cfbccfceb0568c75053822\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\d747121030cfbccfceb0568c75053822\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\c004dc4a0ef95a62d1806f7921914ea2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\c004dc4a0ef95a62d1806f7921914ea2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\0689eecad7c1a4302f3a0b8380053409\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\0689eecad7c1a4302f3a0b8380053409\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\ec3560565e218a0987c3db4a990f5926\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\ec3560565e218a0987c3db4a990f5926\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\776d58f3bd16fa6b6a3cac0da77f8ca9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\776d58f3bd16fa6b6a3cac0da77f8ca9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\f799ec5f6bc3c7c3b3f9bbc39bc6d865\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\f799ec5f6bc3c7c3b3f9bbc39bc6d865\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\5be2e4d50898efb0550da17fddd94007\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\5be2e4d50898efb0550da17fddd94007\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\892f8c6f424e94ce3eb0b2645b5721ce\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\892f8c6f424e94ce3eb0b2645b5721ce\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\9afbe1a02ef45c7fc39a5de3e740d553\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\9afbe1a02ef45c7fc39a5de3e740d553\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\619d831f3922eb26dad04771354f236c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\619d831f3922eb26dad04771354f236c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\57b18af9787ef5198af09f9bbe4dd778\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\57b18af9787ef5198af09f9bbe4dd778\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\0230f86b33b2abf836058eb60f35a577\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\0230f86b33b2abf836058eb60f35a577\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\49624418522bb0966baaf426ceafdbc7\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\49624418522bb0966baaf426ceafdbc7\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\5267d04209f10a05a5df21de4b54c68a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\5267d04209f10a05a5df21de4b54c68a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\8a889780a49a0f21e62558ab500f41d7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\8a889780a49a0f21e62558ab500f41d7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\c4c1581fb99b5e132852a2d9e29c0d28\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\c4c1581fb99b5e132852a2d9e29c0d28\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\379acb7fae279bf560a198fed47701e7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\379acb7fae279bf560a198fed47701e7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\ff3c49e437fa7215cc314cd4349891b1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\ff3c49e437fa7215cc314cd4349891b1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\62501835f3cc1d80837d16186f3c26ce\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\62501835f3cc1d80837d16186f3c26ce\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\585cfa4312ca2bf43fe56d9f9ca1ae40\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\585cfa4312ca2bf43fe56d9f9ca1ae40\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\78873e0c3341c4578299b77c85b4df38\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\78873e0c3341c4578299b77c85b4df38\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\1f0635142ed566d419f20019979abc8f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\1f0635142ed566d419f20019979abc8f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\743f99ca62aa6fa7402d9c99b121a925\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\743f99ca62aa6fa7402d9c99b121a925\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\ce257ec538b3c75557914af398b89abd\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\ce257ec538b3c75557914af398b89abd\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\eff907a2deee0be0dbb5e427c4ea7f48\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Zidu Chen\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\eff907a2deee0be0dbb5e427c4ea7f48\AndroidManifest.xml:22:5-20
